x,y
1.970711483491367972e+03,5.025083240492612617e+02
1.980503820267783567e+03,5.045356721834652944e+02
1.990176633783734587e+03,5.070727332165576513e+02
1.999703411529722871e+03,5.101125532405956164e+02
2.009058041270144940e+03,5.136468003201886177e+02
2.018214882615114675e+03,5.176657873297539254e+02
2.027148837298989520e+03,5.221584985052546699e+02
2.035835417972972664e+03,5.271126196376434336e+02
2.044250815323233610e+03,5.325145718252530287e+02
2.052371963330582275e+03,5.383495486926221929e+02
2.060176602492824713e+03,5.446015569737419355e+02
2.067643340836511015e+03,5.512534603484853051e+02
2.074751712550847969e+03,5.582870264120704178e+02
2.081482234083063304e+03,5.656829766488140194e+02
2.087816457541469845e+03,5.734210392732035189e+02
2.093737021259854373e+03,5.814800047934514851e+02
2.099227697384598741e+03,5.898377841452388566e+02
2.104273436354096702e+03,5.984714692363044151e+02
2.108860408148558236e+03,6.073573957359337783e+02
2.112976040197131169e+03,6.164712079372444578e+02
2.116609051838444429e+03,6.257879255144861190e+02
2.119749485240116428e+03,6.352820119923766242e+02
2.122388732692482336e+03,6.449274447398058783e+02
2.124519560201727018e+03,6.546977862960590073e+02
2.126136127317759474e+03,6.645662568340584357e+02
2.127234003142481015e+03,6.745058075620084992e+02
2.127810178474568602e+03,6.844891948622534983e+02
2.127863074057486301e+03,6.944890549641403368e+02
2.127392544908117998e+03,7.044779789462114650e+02
2.126399880714156097e+03,7.144285878621535630e+02
2.124887802299157102e+03,7.243136077845863383e+02
2.122860454164952898e+03,7.341059445610018201e+02
2.120323393131860485e+03,7.437787580769528404e+02
2.117283573107822576e+03,7.533055358229411240e+02
2.113749326028229461e+03,7.626601655633631935e+02
2.109817692746652028e+03,7.718548520582467063e+02
2.105495887717191636e+03,7.808727232752985401e+02
2.100876062366249698e+03,7.897416134948690569e+02
2.095963345228918115e+03,7.984516772333596464e+02
2.090763189983707434e+03,8.069932453227509086e+02
2.085361237796098067e+03,8.154086426730119683e+02
2.079760548389143423e+03,8.236931027137646879e+02
2.073964294052768764e+03,8.318419330389128845e+02
2.067975757846949364e+03,8.398505180644708616e+02
2.061873473774229296e+03,8.477727733680967503e+02
2.055658686175647745e+03,8.556070834911720340e+02
2.049332662333285953e+03,8.633518509083299932e+02
2.042896692211850450e+03,8.710054963532137435e+02
2.036352088195631040e+03,8.785664591405103465e+02
2.029771568358635250e+03,8.860961841471029174e+02
2.023155281798670558e+03,8.935945007686140116e+02
2.016503378423927188e+03,9.010612391123004272e+02
2.009816008949581374e+03,9.084962300009020737e+02
2.003093324894381340e+03,9.158993049764752641e+02
1.996335478577213053e+03,9.232702963042096371e+02
1.989542623113650279e+03,9.306090369762285945e+02
1.982714912412484409e+03,9.379153607153729126e+02
1.975852501172237908e+03,9.451891019789687789e+02
1.968955544877658895e+03,9.524300959625780933e+02
1.962093133637412393e+03,9.597038372261739596e+02
1.955265422936246523e+03,9.670101609653182777e+02
1.948472567472683750e+03,9.743489016373372351e+02
1.941714721155515463e+03,9.817198929650716082e+02
1.934992037100315429e+03,9.891229679406447985e+02
1.928304667625969614e+03,9.965579588292464450e+02
1.921652764251226245e+03,1.004024697172932861e+03
1.915036477691261553e+03,1.011523013794443955e+03
1.908455957854265762e+03,1.019052738801036526e+03
1.901911353838046352e+03,1.026613701588333242e+03
1.895402813926649742e+03,1.034205730844188110e+03
1.888930485587001840e+03,1.041828654552568651e+03
1.882567668542940737e+03,1.049543222542015883e+03
1.876315660261820994e+03,1.057347861704258321e+03
1.870175735615541271e+03,1.065240980564253277e+03
1.864149146620580268e+03,1.073220969604710263e+03
1.858237122182692474e+03,1.081286201594294880e+03
1.852440867846317587e+03,1.089435031919443190e+03
1.846761565548752969e+03,1.097665798919721965e+03
1.841200373379140274e+03,1.105976824226664348e+03
1.835838539435215125e+03,1.114417839376382517e+03
1.830679100716632547e+03,1.122984063288304924e+03
1.825724979584243783e+03,1.131670643962288068e+03
1.820978982104839815e+03,1.140472661226841183e+03
1.816528847190296574e+03,1.149427899874826153e+03
1.812379514999892763e+03,1.158526418566002121e+03
1.808535591767443066e+03,1.167758116902875599e+03
1.805090559362699878e+03,1.177145968186863229e+03
1.802141570429150761e+03,1.186701252812127223e+03
1.799696707940480792e+03,1.196397780407689197e+03
1.797762673094831371e+03,1.206208973465407098e+03
1.796344766947281187e+03,1.216107940187077475e+03
1.795446875880023072e+03,1.226067548192984987e+03
1.795071460950061009e+03,1.236060498889869450e+03
1.795219551143622994e+03,1.246059402294471965e+03
1.795890740555782259e+03,1.256036852107575669e+03
1.797083189503013728e+03,1.265965500832767248e+03
1.798793629565639321e+03,1.275818134734022578e+03
1.801017372546338493e+03,1.285567748426666640e+03
1.803748323320171721e+03,1.295187618897255106e+03
1.806978996540894059e+03,1.304651378749497098e+03
1.810700537157768622e+03,1.313933088475455634e+03
1.814902744686645747e+03,1.323007307553935561e+03
1.819574101168780771e+03,1.331849164181183824e+03
1.824701802740758012e+03,1.340434423442775369e+03
1.830271794728990926e+03,1.348739553739827898e+03
1.836268810172605299e+03,1.356741791287479828e+03
1.842676411669117442e+03,1.364419202508841863e+03
1.849477036428212386e+03,1.371750744153406458e+03
1.856652044410130884e+03,1.378716320975135204e+03
1.864181769416723455e+03,1.385296840812130995e+03
1.872045572995131806e+03,1.391474266916926808e+03
1.880221901006353619e+03,1.397231667393957196e+03
1.888688342703639819e+03,1.402553261608706634e+03
1.897421692158793348e+03,1.407424463441331909e+03
1.906398011868005142e+03,1.411831921266202698e+03
1.915592698362888768e+03,1.415763554547779904e+03
1.924610569579940602e+03,1.420085359577240069e+03
1.933435077938721179e+03,1.424789405944551163e+03
1.942050030675063226e+03,1.429867061835864661e+03
1.950439619554411820e+03,1.435309009872690240e+03
1.958588449879560130e+03,1.441105264209065126e+03
1.966481568739555087e+03,1.447245188855344622e+03
1.974104492447935627e+03,1.453717517194992524e+03
1.981443233119954584e+03,1.460510372658555298e+03
1.988484324340016428e+03,1.467611290516886584e+03
1.995214845872231535e+03,1.475007240753630185e+03
2.001549069330638076e+03,1.482745303378019571e+03
2.007469633049022832e+03,1.490804268898267537e+03
2.012960309173766973e+03,1.499162048250055022e+03
2.018006048143264934e+03,1.507795733341120695e+03
2.022593019937726467e+03,1.516681659840749944e+03
2.027638758907224428e+03,1.525315344931815616e+03
2.033129435031968569e+03,1.533673124283603102e+03
2.039049998750353325e+03,1.541732089803851068e+03
2.045384222208759866e+03,1.549470152428240453e+03
2.052114743740974973e+03,1.556866102664984055e+03
2.059223115455311927e+03,1.563899668728569168e+03
2.066689853798998229e+03,1.570551572103312537e+03
2.074494492961240667e+03,1.576803580384432280e+03
2.082615640968589560e+03,1.582638557251801558e+03
2.091031038318850733e+03,1.588040509439411153e+03
2.099717618992834105e+03,1.592994630571799917e+03
2.108651573676709177e+03,1.597487341747300661e+03
2.117808415021678684e+03,1.601506328756865969e+03
2.127163044762100526e+03,1.605040575836458856e+03
2.136689822508089037e+03,1.608080395860496765e+03
2.146362636024040057e+03,1.610617456893589178e+03
2.156154972800455653e+03,1.612644805027793154e+03
2.166039992722888655e+03,1.614156883442792150e+03
2.175990601638830867e+03,1.615149547636754050e+03
2.185979525620901768e+03,1.615620076786122354e+03
2.195979385722788720e+03,1.615567181203204655e+03
2.205962773023033606e+03,1.614991005871117068e+03
2.215902323750983669e+03,1.613893130046395527e+03
2.225770794288982870e+03,1.612276562930363070e+03
2.235541135845236113e+03,1.610145735421118388e+03
2.245186568592665481e+03,1.607506487968752481e+03
2.254680655070555986e+03,1.604366054567080482e+03
2.263997372647797420e+03,1.600733042925767450e+03
2.273111184849108213e+03,1.596617410877194743e+03
2.281997111348737690e+03,1.592030439082733210e+03
2.290630796439803362e+03,1.586984700113235249e+03
2.298988575791590847e+03,1.581494023988491108e+03
2.307047541311838813e+03,1.575573460270106352e+03
2.314785603936228199e+03,1.569239236811700039e+03
2.322181554172972028e+03,1.562508715279484932e+03
2.329215120236557141e+03,1.555400343565148205e+03
2.335867023611300738e+03,1.547933605221461903e+03
2.342119031892420480e+03,1.540128966059219465e+03
2.347954008759789758e+03,1.532007818051870572e+03
2.353355960947399581e+03,1.523592420701609626e+03
2.358310082079788572e+03,1.514905840027626482e+03
2.362802793255289544e+03,1.505971885343751637e+03
2.366821780264855079e+03,1.496815043998782130e+03
2.370356027344448194e+03,1.487460414258360061e+03
2.373395847368486102e+03,1.477933636512371777e+03
2.375932908401578516e+03,1.468260822996420757e+03
2.377960256535782719e+03,1.458468486220005161e+03
2.380497317568875133e+03,1.448795672704054141e+03
2.383537137592913041e+03,1.439268894958065857e+03
2.387071384672506156e+03,1.429914265217643788e+03
2.391090371682071691e+03,1.420757423872674281e+03
2.395583082857572663e+03,1.411823469188799436e+03
2.400537203989961654e+03,1.403136888514816292e+03
2.405939156177571476e+03,1.394721491164555346e+03
2.411774133044940754e+03,1.386600343157206453e+03
2.418026141326060497e+03,1.378795703994964015e+03
2.424678044700804094e+03,1.371328965651277713e+03
2.431711610764389206e+03,1.364220593936940986e+03
2.439107561001133035e+03,1.357490072404725879e+03
2.446845623625522421e+03,1.351155848946319566e+03
2.454904589145770387e+03,1.345235285227934810e+03
2.463262368497557873e+03,1.339744609103190669e+03
2.471896053588623545e+03,1.334698870133692708e+03
2.480781980088253022e+03,1.330111898339231175e+03
2.489895792289563815e+03,1.325996266290658468e+03
2.499212509866805249e+03,1.322363254649345436e+03
2.508706596344695754e+03,1.319222821247673437e+03
2.518352029092125122e+03,1.316583573795307530e+03
2.528122370648378364e+03,1.314452746286062848e+03
2.537990841186377565e+03,1.312836179170030391e+03
2.547930391914327629e+03,1.311738303345308850e+03
2.557913779214572514e+03,1.311162128013221263e+03
2.567913639316459466e+03,1.311109232430303564e+03
2.577902563298530367e+03,1.311579761579671867e+03
2.587853172214472579e+03,1.312572425773633768e+03
2.597738192136905582e+03,1.314084504188632764e+03
2.607530528913321177e+03,1.316111852322836739e+03
2.617203342429272197e+03,1.318648913355929153e+03
2.626730120175260708e+03,1.321688733379967061e+03
2.636084749915682551e+03,1.325222980459559949e+03
2.645241591260652058e+03,1.329241967469125257e+03
2.654175545944527130e+03,1.333734678644626001e+03
2.662862126618510501e+03,1.338688799777014765e+03
2.671277523968771675e+03,1.344090751964624360e+03
2.679398671976120568e+03,1.349925728831993638e+03
2.687203311138363006e+03,1.356177737113113380e+03
2.694670049482049308e+03,1.362829640487856750e+03
2.701778421196386262e+03,1.369863206551441863e+03
2.708508942728601596e+03,1.377259156788185464e+03
2.714843166187008137e+03,1.384997219412574850e+03
2.720763729905392665e+03,1.393056184932822816e+03
2.726254406030137034e+03,1.401413964284610302e+03
2.731300144999634995e+03,1.410047649375675974e+03
2.735887116794096528e+03,1.418933575875305223e+03
2.740002748842669462e+03,1.428047388076616016e+03
2.743635760483982722e+03,1.437364105653857678e+03
2.746776193885654720e+03,1.446858192131748183e+03
2.749415441338020628e+03,1.456503624879177323e+03
2.752555874739692626e+03,1.465997711357067828e+03
2.756188886381005887e+03,1.475314428934309490e+03
2.760304518429578820e+03,1.484428241135620283e+03
2.764891490224040353e+03,1.493314167635249532e+03
2.769937229193538315e+03,1.501947852726315205e+03
2.775427905318282683e+03,1.510305632078102690e+03
2.781348469036667211e+03,1.518364597598350656e+03
2.787682692495073752e+03,1.526102660222740042e+03
2.794413214027289087e+03,1.533498610459483643e+03
2.801521585741626041e+03,1.540532176523068756e+03
2.808988324085312343e+03,1.547184079897812126e+03
2.816792963247554781e+03,1.553436088178931868e+03
2.824914111254903673e+03,1.559271065046301146e+03
2.833329508605164847e+03,1.564673017233910741e+03
2.842016089279148218e+03,1.569627138366299505e+03
2.850950043963023290e+03,1.574119849541800249e+03
2.860106885307992798e+03,1.578138836551365557e+03
2.869461515048414640e+03,1.581673083630958445e+03
2.878988292794403151e+03,1.584712903654996353e+03
2.888661106310354171e+03,1.587249964688088767e+03
2.898453443086769767e+03,1.589277312822292743e+03
2.908338463009202769e+03,1.590789391237291738e+03
2.918289071925144981e+03,1.591782055431253639e+03
2.928277995907215882e+03,1.592252584580621942e+03
2.938277856009102834e+03,1.592199688997704243e+03
2.948261243309347719e+03,1.591623513665616656e+03
2.958200794037297783e+03,1.590525637840895115e+03
2.968069264575296984e+03,1.588909070724862659e+03
2.977839606131550227e+03,1.586778243215617977e+03
2.987485038878979594e+03,1.584138995763252069e+03
2.996979125356870099e+03,1.580998562361580071e+03
3.006295842934111533e+03,1.577365550720267038e+03
3.015409655135422327e+03,1.573249918671694331e+03
3.024295581635051803e+03,1.568662946877232798e+03
3.032929266726117476e+03,1.563617207907734837e+03
3.041287046077904961e+03,1.558126531782990696e+03
3.049346011598152927e+03,1.552205968064605941e+03
3.057084074222542313e+03,1.545871744606199627e+03
3.064480024459286142e+03,1.539141223073984520e+03
3.071513590522871255e+03,1.532032851359647793e+03
3.078165493897614851e+03,1.524566113015961491e+03
3.084417502178734594e+03,1.516761473853719053e+03
3.090252479046103872e+03,1.508640325846370160e+03
3.095654431233713694e+03,1.500224928496109214e+03
3.100608552366102685e+03,1.491538347822126070e+03
3.105101263541603657e+03,1.482604393138251226e+03
3.109120250551169192e+03,1.473447551793281718e+03
3.112654497630762307e+03,1.464092922052859649e+03
3.115694317654800216e+03,1.454566144306871365e+03
3.118231378687892629e+03,1.444893330790920345e+03
3.120258726822096833e+03,1.435100994014504749e+03
3.121770805237095828e+03,1.425215974092071974e+03
3.122763469431057729e+03,1.415265365176129990e+03
3.123233998580426032e+03,1.405276441194058862e+03
3.123181102997508333e+03,1.395276581092172137e+03
3.122604927665420746e+03,1.385293193791927024e+03
3.122552032082503047e+03,1.375293333690040299e+03
3.123022561231871350e+03,1.365304409707969171e+03
3.124015225425833250e+03,1.355353800792027187e+03
3.125527303840832246e+03,1.345468780869594411e+03
3.127554651975036450e+03,1.335676444093178816e+03
3.130091713008128863e+03,1.326003630577227796e+03
3.133131533032166772e+03,1.316476852831239512e+03
3.136665780111759886e+03,1.307122223090817442e+03
3.140684767121325422e+03,1.297965381745847935e+03
3.145177478296826393e+03,1.289031427061973091e+03
3.150131599429215385e+03,1.280344846387989946e+03
3.155533551616825207e+03,1.271929449037729000e+03
3.161368528484194485e+03,1.263808301030380107e+03
3.167620536765314228e+03,1.256003661868137669e+03
3.174272440140057824e+03,1.248536923524451367e+03
3.181306006203642937e+03,1.241428551810114641e+03
3.188701956440386766e+03,1.234698030277899534e+03
3.196440019064776152e+03,1.228363806819493220e+03
3.204498984585024118e+03,1.222443243101108465e+03
3.212856763936811603e+03,1.216952566976364324e+03
3.221490449027877276e+03,1.211906828006866363e+03
3.230376375527506752e+03,1.207319856212404829e+03
3.239490187728817546e+03,1.203204224163832123e+03
3.248806905306058979e+03,1.199571212522519090e+03
3.258300991783949485e+03,1.196430779120847092e+03
3.267946424531378852e+03,1.193791531668481184e+03
3.277716766087632095e+03,1.191660704159236502e+03
3.287585236625631296e+03,1.190044137043204046e+03
3.297524787353581360e+03,1.188946261218482505e+03
3.307508174653826245e+03,1.188370085886394918e+03
3.317508034755713197e+03,1.188317190303477219e+03
3.327496958737784098e+03,1.188787719452845522e+03
3.337447567653726310e+03,1.189780383646807422e+03
3.347332587576159312e+03,1.191292462061806418e+03
3.357124924352574908e+03,1.193319810196010394e+03
3.366797737868525928e+03,1.195856871229102808e+03
3.376324515614514439e+03,1.198896691253140716e+03
3.385679145354936281e+03,1.202430938332733604e+03
3.394835986699905789e+03,1.206449925342298911e+03
3.403769941383780861e+03,1.210942636517799656e+03
3.412456522057764232e+03,1.215896757650188420e+03
3.420871919408025406e+03,1.221298709837798015e+03
3.428993067415374298e+03,1.227133686705167293e+03
3.436797706577616736e+03,1.233385694986287035e+03
3.444264444921303038e+03,1.240037598361030405e+03
3.451372816635639992e+03,1.247071164424615517e+03
3.458103338167855327e+03,1.254467114661359119e+03
3.464437561626261868e+03,1.262205177285748505e+03
3.471168083158477202e+03,1.269601127522492106e+03
3.478276454872814156e+03,1.276634693586077219e+03
3.485743193216500458e+03,1.283286596960820589e+03
3.493547832378742896e+03,1.289538605241940331e+03
3.501668980386091789e+03,1.295373582109309609e+03
3.510084377736352963e+03,1.300775534296919204e+03
3.518770958410336334e+03,1.305729655429307968e+03
3.527704913094211406e+03,1.310222366604808713e+03
3.536861754439180913e+03,1.314241353614374020e+03
3.545795709123055985e+03,1.318734064789874765e+03
3.554482289797039357e+03,1.323688185922263528e+03
3.562897687147300530e+03,1.329090138109873124e+03
3.571018835154649423e+03,1.334925114977242401e+03
3.578823474316891861e+03,1.341177123258362144e+03
3.586290212660578163e+03,1.347829026633105514e+03
3.593398584374915117e+03,1.354862592696690626e+03
3.600129105907130452e+03,1.362258542933434228e+03
3.606463329365536993e+03,1.369996605557823614e+03
3.613193850897752327e+03,1.377392555794567215e+03
3.620302222612089281e+03,1.384426121858152328e+03
3.627768960955775583e+03,1.391078025232895698e+03
3.635573600118018021e+03,1.397330033514015440e+03
3.643694748125366914e+03,1.403165010381384718e+03
3.652110145475628087e+03,1.408566962568994313e+03
3.660796726149611459e+03,1.413521083701383077e+03
3.669730680833486531e+03,1.418013794876883821e+03
3.678887522178456038e+03,1.422032781886449129e+03
3.688242151918877880e+03,1.425567028966042017e+03
3.697768929664866391e+03,1.428606848990079925e+03
3.707441743180817411e+03,1.431143910023172339e+03
3.717234079957233007e+03,1.433171258157376315e+03
3.727119099879666010e+03,1.434683336572375310e+03
3.737069708795608221e+03,1.435676000766337211e+03
3.747058632777679122e+03,1.436146529915705514e+03
3.757058492879566074e+03,1.436093634332787815e+03
3.767041880179810960e+03,1.435517459000700228e+03
3.776981430907761023e+03,1.434419583175978687e+03
3.786849901445760224e+03,1.432803016059946231e+03
3.796620243002013467e+03,1.430672188550701549e+03
3.806265675749442835e+03,1.428032941098335641e+03
3.815759762227333340e+03,1.424892507696663642e+03
3.825076479804574774e+03,1.421259496055350610e+03
3.834190292005885567e+03,1.417143864006777903e+03
3.843076218505515044e+03,1.412556892212316370e+03
3.851709903596580716e+03,1.407511153242818409e+03
3.860067682948368201e+03,1.402020477118074268e+03
3.868126648468616168e+03,1.396099913399689513e+03
3.875864711093005553e+03,1.389765689941283199e+03
3.883260661329749382e+03,1.383035168409068092e+03
3.890294227393334495e+03,1.375926796694731365e+03
3.896946130768078092e+03,1.368460058351045063e+03
3.903198139049197835e+03,1.360655419188802625e+03
3.909033115916567112e+03,1.352534271181453732e+03
3.914435068104176935e+03,1.344118873831192786e+03
3.919389189236565926e+03,1.335432293157209642e+03
3.923881900412066898e+03,1.326498338473334798e+03
3.928836021544455889e+03,1.317811757799351653e+03
3.934237973732065711e+03,1.309396360449090707e+03
3.940072950599434989e+03,1.301275212441741814e+03
3.946324958880554732e+03,1.293470573279499376e+03
3.952976862255298329e+03,1.286003834935813074e+03
3.959228870536418071e+03,1.278199195773570636e+03
3.965063847403787349e+03,1.270078047766221744e+03
3.970465799591397172e+03,1.261662650415960798e+03
3.975419920723786163e+03,1.252976069741977653e+03
3.979912631899287135e+03,1.244042115058102809e+03
3.983931618908852670e+03,1.234885273713133301e+03
3.988424330084353642e+03,1.225951319029258457e+03
3.993378451216742633e+03,1.217264738355275313e+03
3.998780403404352455e+03,1.208849341005014367e+03
4.004615380271721733e+03,1.200728192997665474e+03
4.010867388552841476e+03,1.192923553835423036e+03
4.017519291927585073e+03,1.185456815491736734e+03
4.024552857991170185e+03,1.178348443777400007e+03
4.031948808227914014e+03,1.171617922245184900e+03
4.039686870852303400e+03,1.165283698786778587e+03
4.047745836372551366e+03,1.159363135068393831e+03
4.056103615724338852e+03,1.153872458943649690e+03
4.064737300815404524e+03,1.148826719974151729e+03
4.073623227315034001e+03,1.144239748179690196e+03
4.082737039516344794e+03,1.140124116131117489e+03
4.092053757093586228e+03,1.136491104489804457e+03
4.101547843571476733e+03,1.133350671088132458e+03
4.111193276318906101e+03,1.130711423635766550e+03
4.120963617875158889e+03,1.128580596126521868e+03
4.130832088413158090e+03,1.126964029010489412e+03
4.140771639141107698e+03,1.125866153185767871e+03
4.150755026441353039e+03,1.125289977853680284e+03
4.160754886543239991e+03,1.125237082270762585e+03
4.170743810525311346e+03,1.125707611420130888e+03
4.180694419441253558e+03,1.126700275614092789e+03
4.190579439363686106e+03,1.128212354029091784e+03
4.200371776140101247e+03,1.130239702163295760e+03
4.210044589656052267e+03,1.132776763196388174e+03
4.219571367402040778e+03,1.135816583220426082e+03
4.228925997142462620e+03,1.139350830300018970e+03
4.238082838487432127e+03,1.143369817309584278e+03
4.247016793171306745e+03,1.147862528485085022e+03
4.255703373845290116e+03,1.152816649617473786e+03
4.264118771195550835e+03,1.158218601805083381e+03
4.272239919202899728e+03,1.164053578672452659e+03
4.280044558365142620e+03,1.170305586953572401e+03
4.287511296708828922e+03,1.176957490328315771e+03
4.294619668423165422e+03,1.183991056391900884e+03
4.301350189955380301e+03,1.191387006628644485e+03
4.307684413413786388e+03,1.199125069253033871e+03
4.313604977132171371e+03,1.207184034773281837e+03
4.319095653256915284e+03,1.215541814125069322e+03
4.324141392226413700e+03,1.224175499216134995e+03
4.328728364020875233e+03,1.233061425715764244e+03
4.332843996069447712e+03,1.242175237917075037e+03
4.337430967863909245e+03,1.251061164416704287e+03
4.342476706833407661e+03,1.259694849507769959e+03
4.347967382958151575e+03,1.268052628859557444e+03
4.353887946676536558e+03,1.276111594379805410e+03
4.360222170134942644e+03,1.283849657004194796e+03
4.366952691667157524e+03,1.291245607240938398e+03
4.374061063381494023e+03,1.298279173304523511e+03
4.380791584913708903e+03,1.305675123541267112e+03
4.387125808372114989e+03,1.313413186165656498e+03
4.393046372090499972e+03,1.321472151685904464e+03
4.398537048215243885e+03,1.329829931037691949e+03
4.403582787184742301e+03,1.338463616128757621e+03
4.408169758979203834e+03,1.347349542628386871e+03
4.412285391027776313e+03,1.356463354829697664e+03
4.415918402669089119e+03,1.365780072406939325e+03
4.420034034717661598e+03,1.374893884608250119e+03
4.424621006512123131e+03,1.383779811107879368e+03
4.429666745481621547e+03,1.392413496198945040e+03
4.435157421606365460e+03,1.400771275550732526e+03
4.441077985324750443e+03,1.408830241070980492e+03
4.447412208783156530e+03,1.416568303695369877e+03
4.454142730315371409e+03,1.423964253932113479e+03
4.461251102029707909e+03,1.430997819995698592e+03
4.468717840373394210e+03,1.437649723370441961e+03
4.476522479535637103e+03,1.443901731651561704e+03
4.484643627542985996e+03,1.449736708518930982e+03
4.493059024893246715e+03,1.455138660706540577e+03
4.501745605567230086e+03,1.460092781838929341e+03
4.510679560251104704e+03,1.464585493014430085e+03
4.519836401596074211e+03,1.468604480023995393e+03
4.529191031336496053e+03,1.472138727103588280e+03
4.538717809082484564e+03,1.475178547127626189e+03
4.548390622598435584e+03,1.477715608160718602e+03
4.558182959374850725e+03,1.479742956294922578e+03
4.568067979297283273e+03,1.481255034709921574e+03
4.578018588213225485e+03,1.482247698903883474e+03
4.588007512195296840e+03,1.482718228053251778e+03
4.598007372297183792e+03,1.482665332470334079e+03
4.607990759597429133e+03,1.482089157138246492e+03
4.617930310325378741e+03,1.480991281313524951e+03
4.627798780863377942e+03,1.479374714197492494e+03
4.637569122419630730e+03,1.477243886688247812e+03
4.647214555167060098e+03,1.474604639235881905e+03
4.656708641644950148e+03,1.471464205834209906e+03
4.666025359222191582e+03,1.467831194192896874e+03
4.675139171423502376e+03,1.463715562144324167e+03
4.684025097923131398e+03,1.459128590349862634e+03
4.692658783014197070e+03,1.454082851380364673e+03
4.701016562365984100e+03,1.448592175255620532e+03
4.709075527886232521e+03,1.442671611537235776e+03
4.716813590510621907e+03,1.436337388078829463e+03
4.724209540747365281e+03,1.429606866546614356e+03
4.731243106810950849e+03,1.422498494832277629e+03
4.737895010185694446e+03,1.415031756488591327e+03
4.744147018466814188e+03,1.407227117326348889e+03
4.749981995334183011e+03,1.399105969318999996e+03
4.755383947521792834e+03,1.390690571968739050e+03
4.760338068654181370e+03,1.382003991294755906e+03
4.764830779829681887e+03,1.373070036610881061e+03
4.768849766839247422e+03,1.363913195265911554e+03
4.772384013918840537e+03,1.354558565525489485e+03
4.776403000928406072e+03,1.345401724180519977e+03
4.780895712103906590e+03,1.336467769496645133e+03
4.785849833236295126e+03,1.327781188822661989e+03
4.791251785423904948e+03,1.319365791472401042e+03
4.797086762291273772e+03,1.311244643465052150e+03
4.803338770572393514e+03,1.303440004302809712e+03
4.809990673947137111e+03,1.295973265959123410e+03
4.817024240010722679e+03,1.288864894244786683e+03
4.824420190247466053e+03,1.282134372712571576e+03
4.832158252871855439e+03,1.275800149254165262e+03
4.839554203108598813e+03,1.269069627721950155e+03
4.846587769172184380e+03,1.261961256007613429e+03
4.853239672546927977e+03,1.254494517663927127e+03
4.859491680828047720e+03,1.246689878501684689e+03
4.865326657695416543e+03,1.238568730494335796e+03
4.870728609883026365e+03,1.230153333144074850e+03
